date,location_name,horizon,model,value
2024-12-28,Mississippi,2,arima,54.18362621250493
2025-01-04,Mississippi,3,arima,51.75313029124622
2025-01-11,Mississippi,4,arima,52.02072999998859
2024-12-21,Missouri,1,arima,86.83282280423508
2024-12-28,Missouri,2,arima,91.43847179051164
2025-01-04,Missouri,3,arima,93.59637741909393
2025-01-11,Missouri,4,arima,94.24471212024714
2024-12-21,Montana,1,arima,6.0094339622641515
2024-12-28,Montana,2,arima,6.018867924528302
2025-01-04,Montana,3,arima,6.028301886792453
2025-01-11,Montana,4,arima,6.037735849056603
2024-12-21,Nebraska,1,arima,16.117391377377434
2024-12-28,Nebraska,2,arima,16.223449489349708
2025-01-04,Nebraska,3,arima,16.319268478498785
2025-01-11,Nebraska,4,arima,16.405836856068536
2024-12-21,Nevada,1,arima,81.05972454471298
2024-12-28,Nevada,2,arima,77.42933839819037
2025-01-04,Nevada,3,arima,72.51917159505844
2025-01-11,Nevada,4,arima,65.51865814079886
2024-12-21,New Hampshire,1,arima,21.03301886792453
2024-12-28,New Hampshire,2,arima,21.066037735849058
2025-01-04,New Hampshire,3,arima,21.099056603773587
2025-01-11,New Hampshire,4,arima,21.132075471698116
2024-12-21,New Jersey,1,arima,193.02590607383485
2024-12-28,New Jersey,2,arima,193.90011094798473
2025-01-04,New Jersey,3,arima,189.41288632763894
2025-01-11,New Jersey,4,arima,183.10217733080611
2024-12-21,New Mexico,1,arima,96.08776983679147
2024-12-28,New Mexico,2,arima,94.33720534302472
2025-01-04,New Mexico,3,arima,85.0121107008582
2025-01-11,New Mexico,4,arima,74.0836519344405
2024-12-21,New York,1,arima,443.61953207592074
2024-12-28,New York,2,arima,461.1300647081242
2025-01-04,New York,3,arima,463.7482036250972
2025-01-11,New York,4,arima,447.9595735944407
2024-12-21,North Carolina,1,arima,169.58227749005164
2024-12-28,North Carolina,2,arima,172.32550833138623
2025-01-04,North Carolina,3,arima,173.40879953288183
2025-01-11,North Carolina,4,arima,173.01702851496452
2024-12-21,North Dakota,1,arima,1.4204422521991946
2024-12-28,North Dakota,2,arima,1.4351539384611085
2025-01-04,North Dakota,3,arima,1.937138759198592
2025-01-11,North Dakota,4,arima,2.6653585333705467
2024-12-21,Ohio,1,arima,166.76628090668558
2024-12-28,Ohio,2,arima,177.49613495895863
2025-01-04,Ohio,3,arima,180.3397751928144
2025-01-11,Ohio,4,arima,182.74435643786586
2024-12-21,Oklahoma,1,arima,58.26258744522107
2024-12-28,Oklahoma,2,arima,63.919983838120245
2025-01-04,Oklahoma,3,arima,67.64266543736908
2025-01-11,Oklahoma,4,arima,70.14021527450456
2024-12-21,Oregon,1,arima,197.0873790005257
2024-12-28,Oregon,2,arima,192.9566516373439
2025-01-04,Oregon,3,arima,177.01811018346606
2025-01-11,Oregon,4,arima,143.97865961322174
2024-12-21,Pennsylvania,1,arima,274.4164447125077
2024-12-28,Pennsylvania,2,arima,263.07891173825476
2025-01-04,Pennsylvania,3,arima,248.85939817221777
2025-01-11,Pennsylvania,4,arima,235.42356626844713
2024-12-21,Puerto Rico,1,arima,72.83721748376925
2024-12-28,Puerto Rico,2,arima,72.93361645283552
2025-01-04,Puerto Rico,3,arima,73.0300154219018
2025-01-11,Puerto Rico,4,arima,73.12641439096807
2024-12-21,Rhode Island,1,arima,27.349569916443034
2024-12-28,Rhode Island,2,arima,29.356642939558355
2025-01-04,Rhode Island,3,arima,27.56258178395832
2025-01-11,Rhode Island,4,arima,26.031273481400323
2024-12-21,South Carolina,1,arima,65.27128040267614
2024-12-28,South Carolina,2,arima,63.46639730078419
2025-01-04,South Carolina,3,arima,62.36214860996257
2025-01-11,South Carolina,4,arima,63.287086890700884
2024-12-21,South Dakota,1,arima,8.229949402786199
2024-12-28,South Dakota,2,arima,8.436764159746806
2025-01-04,South Dakota,3,arima,8.622771790897053
2025-01-11,South Dakota,4,arima,8.790065650168017
2024-12-21,Tennessee,1,arima,197.80816290831555
2024-12-28,Tennessee,2,arima,184.28177370104964
2025-01-04,Tennessee,3,arima,181.25686781199454
2025-01-11,Tennessee,4,arima,173.71407719172754
2024-12-21,Texas,1,arima,675.2729010385478
2024-12-28,Texas,2,arima,700.9976927976846
2025-01-04,Texas,3,arima,722.5040204083784
2025-01-11,Texas,4,arima,730.3511993101656
2024-12-21,US,1,arima,9737.681834499606
2024-12-28,US,2,arima,9894.005157952792
2025-01-04,US,3,arima,9861.458818702591
2025-01-11,US,4,arima,9832.185297033755
2024-12-21,Utah,1,arima,84.74352710416079
2024-12-28,Utah,2,arima,84.87889467642606
2025-01-04,Utah,3,arima,85.01426224869132
2025-01-11,Utah,4,arima,85.14962982095659
2024-12-21,Vermont,1,arima,6.000000000000001
2024-12-28,Vermont,2,arima,6.000000000000001
2025-01-04,Vermont,3,arima,6.000000000000001
2025-01-11,Vermont,4,arima,6.000000000000001
2024-12-21,Virginia,1,arima,138.2360018589618
2024-12-28,Virginia,2,arima,135.9829261654998
2025-01-04,Virginia,3,arima,131.1531367335058
2025-01-11,Virginia,4,arima,129.02857765599782
2024-12-21,Washington,1,arima,189.40506711783607
2024-12-28,Washington,2,arima,198.64891170031603
2025-01-04,Washington,3,arima,189.5551011372989
2025-01-11,Washington,4,arima,178.46244609501755
2024-12-21,West Virginia,1,arima,20.9749588722595
2024-12-28,West Virginia,2,arima,20.861459448345283
2025-01-04,West Virginia,3,arima,20.75903768122819
2025-01-11,West Virginia,4,arima,20.666612380573653
2024-12-21,Wisconsin,1,arima,68.25665868192668
2024-12-28,Wisconsin,2,arima,75.88980854190912
2025-01-04,Wisconsin,3,arima,78.88877956312095
2025-01-11,Wisconsin,4,arima,78.93784897171815
2024-12-21,Wyoming,1,arima,24.74498464246882
2024-12-28,Wyoming,2,arima,24.781398655696222
2025-01-04,Wyoming,3,arima,24.817812668923626
2025-01-11,Wyoming,4,arima,24.85422668215103
